beta_carotene_6_311G_eomccsd_16_4_4.out.txt
---------------------------------------

Processing: beta_carotene_6_311G_eomccsd_16_4_4.out.txt 

Number of (spin) Orbitals:  16 

Number of Interactions:  148 

Number of Unique Interactions:  66 

2 -electron interactions:  [(0, 2), (0, 4), (0, 6), (0, 8), (0, 10), (0, 13), (0, 15), (1, 3), (1, 5), (1, 7), (1, 9), (1, 11), (1, 12), (1, 14), (2, 4), (2, 6), (2, 8), (2, 10), (2, 13), (2, 15), (3, 5), (3, 7), (3, 9), (3, 11), (3, 12), (3, 14), (4, 6), (4, 8), (4, 10), (4, 13), (4, 15), (5, 7), (5, 9), (5, 11), (5, 12), (5, 14), (6, 8), (6, 10), (6, 13), (6, 15), (7, 9), (7, 11), (7, 12), (7, 13), (7, 14), (8, 10), (8, 12), (8, 13), (8, 15), (9, 11), (9, 12), (9, 13), (9, 14), (10, 13), (10, 14), (10, 15), (11, 12), (11, 13), (11, 14), (11, 15), (12, 13), (12, 14), (12, 15), (13, 14), (13, 15), (14, 15)]

Iteration  1 : [(2, 6), (12, 14), (9, 13), (8, 15), (5, 7), (4, 10), (3, 11)] 

Iteration  2 : [(11, 12), (4, 13), (1, 14), (0, 2), (6, 10), (7, 9), (3, 5)] 

Iteration  3 : [(5, 11), (0, 4), (10, 15), (1, 3), (6, 8), (12, 13)] 

Iteration  4 : [(0, 6), (13, 14), (3, 9), (2, 4), (1, 7)] 

Iteration  5 : [(8, 10), (7, 13), (9, 11), (1, 5), (2, 15)] 

Iteration  6 : [(8, 13), (9, 14), (5, 12), (0, 10), (7, 11), (4, 15)] 

Iteration  7 : [(2, 8), (5, 9), (11, 13), (0, 15), (4, 6), (3, 7)] 

Iteration  8 : [(0, 13), (1, 11), (10, 14), (12, 15)] 

Iteration  9 : [(4, 8), (7, 12), (10, 13), (11, 15), (5, 14)] 

Iteration  10 : [(1, 12), (2, 10), (11, 14), (6, 13)] 

Iteration  11 : [(3, 12), (7, 14), (2, 13), (6, 15)] 

Iteration  12 : [(8, 12), (1, 9), (3, 14)] 

Iteration  13 : [(0, 8), (13, 15)] 

Iteration  14 : [(14, 15)] 

Iteration  15 : [(9, 12)] 
